_id,total
"{""url"": ""www.unilad.co.uk""}",1
"{""url"": ""www.boomlive.in""}",6
"{""url"": ""indiacsr.in""}",1
"{""url"": ""duexpress.in""}",2
"{""url"": ""samchui.com""}",1
"{""url"": ""financialpost.com""}",3
"{""url"": ""www.insidesport.co""}",20
"{""url"": ""medicaldialogues.in""}",3
"{""url"": ""www.thetimes.co.uk""}",8
"{""url"": ""amp.theguardian.combusiness""}",2
"{""url"": ""www.heraldgoa.in""}",1
"{""url"": ""www.cnbc.com""}",454
"{""url"": ""nokiapoweruser.com""}",1
"{""url"": ""lifestyle.livemint.com""}",5
"{""url"": ""renews.biz""}",2
"{""url"": ""www.popbuzz.com""}",1
"{""url"": ""www.thepharmaletter.com""}",1
"{""url"": ""www.cntraveller.in""}",6
"{""url"": ""www.marketscreener.com""}",1
"{""url"": ""www.designboom.com""}",2
"{""url"": ""www.genengnews.com""}",1
"{""url"": ""www.prnewswire.co.uk""}",1
"{""url"": ""www.facebook.com""}",1
"{""url"": ""caravanmagazine.in""}",2
"{""url"": ""www.liverpoolecho.co.uk""}",2
"{""url"": ""indiagoneviral.com""}",11
"{""url"": ""www.nasdaq.com""}",2
"{""url"": ""www.whitehouse.gov""}",1
"{""url"": ""www.efinancialcareers.com""}",4
"{""url"": ""zeenews.india.com""}",806
"{""url"": ""nationalinterest.org""}",1
"{""url"": ""www.indiantelevision.com""}",8
"{""url"": ""www.cityam.com""}",1
"{""url"": ""www.autocar.co.uk""}",3
"{""url"": ""sambadenglish.com""}",2
"{""url"": ""gizmodo.com""}",3
"{""url"": ""newseverything.in""}",1
"{""url"": ""www.business-live.co.uk""}",1
"{""url"": ""www.webpronews.com""}",6
"{""url"": ""www.chroniclelive.co.uk""}",1
"{""url"": ""factly.in""}",1
"{""url"": ""www.marca.com""}",2
"{""url"": ""leedaily.com""}",1
"{""url"": ""www.news24.com""}",1
"{""url"": ""www.bnnbloomberg.ca""}",1
"{""url"": ""www.newsfirst.lk""}",1
"{""url"": ""foxsanantonio.com""}",1
"{""url"": ""weather.com""}",16
"{""url"": ""www.gulftoday.ae""}",1
"{""url"": ""www.greentechmedia.com""}",2
"{""url"": ""www.missmalini.com""}",1
"{""url"": ""kashmirlife.net""}",1
"{""url"": ""punemirror.indiatimes.com""}",6
"{""url"": ""www.brusselstimes.com""}",2
"{""url"": ""hospitality.economictimes.indiatimes.com""}",1
"{""url"": ""www.dezeen.com""}",1
"{""url"": ""in.yahoo.com""}",1
"{""url"": ""www.indianweb2.com""}",1
"{""url"": ""www.bmj.com""}",1
"{""url"": ""www.carblogindia.com""}",2
"{""url"": ""ftw.usatoday.com""}",1
"{""url"": ""www.computerweekly.com""}",6
"{""url"": ""www.mirror.co.uk""}",2
"{""url"": ""medicalxpress.com""}",1
"{""url"": ""telecomtalk.info""}",624
"{""url"": ""www.yourmoney.com""}",1
"{""url"": ""www.theinformation.com""}",1
"{""url"": ""equitybulls.com""}",11
"{""url"": ""newsroompost.com""}",1
"{""url"": ""fox8.com""}",1
"{""url"": ""www.ndtv.com""}",3770
"{""url"": ""www.macrumors.com""}",5
"{""url"": ""www.independent.ie""}",1
"{""url"": ""adage.com""}",1
"{""url"": ""www.today.com""}",1
"{""url"": ""appleinsider.com""}",2
"{""url"": ""www.storypick.com""}",5
"{""url"": ""about.fb.com""}",1
"{""url"": ""www.biospectrumindia.com""}",1
"{""url"": ""en.as.com""}",2
"{""url"": ""theloadstar.com""}",2
"{""url"": ""brandinginasia.com""}",2
"{""url"": ""www.cnbctv18.com""}",2354
"{""url"": ""mashable.com""}",4
"{""url"": ""www.ericsson.com""}",19
"{""url"": ""amp.theguardian.comtechnology""}",1
"{""url"": ""www.capacitymedia.com""}",1
"{""url"": ""customerthink.com""}",1
"{""url"": ""www.finews.com""}",1
"{""url"": ""www.daijiworld.com""}",72
"{""url"": ""www.lowyinstitute.org""}",1
"{""url"": ""www.onmanorama.com""}",23
"{""url"": ""www.arabtimesonline.com""}",3
"{""url"": ""www.nzherald.co.nz""}",1
"{""url"": ""english.jagran.com""}",20
"{""url"": ""uk.investing.com""}",1
"{""url"": ""advrider.com""}",1
"{""url"": ""www.pharmacytimes.com""}",2
"{""url"": ""www.metalbulletin.com""}",1
"{""url"": ""inc42.com""}",181
"{""url"": ""www.accountingtoday.com""}",2
"{""url"": ""www.finextra.com""}",9
"{""url"": ""www.cp24.com""}",1
"{""url"": ""scroll.in""}",108
"{""url"": ""energy.economictimes.indiatimes.com""}",256
"{""url"": ""www.espn.in""}",2
"{""url"": ""supchina.com""}",1
"{""url"": ""www.bollywoodhungama.com""}",6
"{""url"": ""qz.com""}",88
"{""url"": ""www.sciencealert.com""}",8
"{""url"": ""www.devex.com""}",1
"{""url"": ""www.howtogeek.com""}",1
"{""url"": ""www.webmd.com""}",6
"{""url"": ""www.legallyindia.com""}",17
"{""url"": ""nationaltimes.in""}",1
"{""url"": ""www.slashgear.com""}",8
"{""url"": ""www.theepochtimes.com""}",3
"{""url"": ""www.rnz.co.nz""}",1
"{""url"": ""www.chicagotribune.com""}",1
"{""url"": ""ipolitics.ca""}",1
"{""url"": ""worldarchery.org""}",1
"{""url"": ""www.networkworld.com""}",3
"{""url"": ""www.thelivemirror.com""}",1
"{""url"": ""www.metrorailnews.in""}",2
"{""url"": ""travel.manoramaonline.com""}",1
"{""url"": ""www.socialnews.xyz""}",2
"{""url"": ""www.bikewale.com""}",283
"{""url"": ""thedriven.io""}",2
"{""url"": ""www.aa.com.tr""}",10
"{""url"": ""www.crainsnewyork.com""}",1
"{""url"": ""onemileatatime.com""}",2
"{""url"": ""www.urbantransportnews.com""}",1
"{""url"": ""newsjok.com""}",9
"{""url"": ""www.reuters.com""}",305
"{""url"": ""khn.org""}",1
"{""url"": ""www.asiatimes.com""}",3
"{""url"": ""www.indiancooperative.com""}",7
"{""url"": ""cryptodaily.co.uk""}",4
"{""url"": ""www.dawn.com""}",229
"{""url"": ""www.yahoo.com""}",1
"{""url"": ""bangaloremirror.indiatimes.com""}",67
"{""url"": ""www.greencarcongress.com""}",1
"{""url"": ""www.uniindia.com""}",1
"{""url"": ""www.bolnews.com""}",2
"{""url"": ""www.motoroids.com""}",215
"{""url"": ""www.thehindubusinessline.com""}",836
"{""url"": ""www.thedailystar.net""}",3
"{""url"": ""thewire.in""}",104
"{""url"": ""www.euroweeklynews.com""}",1
"{""url"": ""www.businessinsider.com""}",148
"{""url"": ""www.spotboye.com""}",1
"{""url"": ""www.cardekho.com""}",621
"{""url"": ""phys.org""}",2
"{""url"": ""greekcitytimes.com""}",1
"{""url"": ""www.nasa.gov""}",1
"{""url"": ""www.foreignaffairs.com""}",1
"{""url"": ""www.eturbonews.com""}",3
"{""url"": ""www.offshorewind.biz""}",2
"{""url"": ""www.forexlive.com""}",6
"{""url"": ""business.financialpost.com""}",2
"{""url"": ""www.gizbot.com""}",6
"{""url"": ""www.mobileworldlive.com""}",2
"{""url"": ""ummid.com""}",1
"{""url"": ""www.finsmes.com""}",5
"{""url"": ""www.cogencis.com""}",1
"{""url"": ""www.ladbible.com""}",2
"{""url"": ""www.expresscomputer.in""}",3
"{""url"": ""u.today""}",284
"{""url"": ""odishabytes.com""}",6
"{""url"": ""www.weforum.org""}",12
"{""url"": ""finbold.com""}",1
"{""url"": ""www.thehealthsite.com""}",2
"{""url"": ""www.medscape.com""}",3
"{""url"": ""www.idiva.com""}",2
"{""url"": ""www.fxstreet.com""}",451
"{""url"": ""djmag.com""}",1
"{""url"": ""www.itprotoday.com""}",1
"{""url"": ""kr-asia.com""}",1
"{""url"": ""www.opindia.com""}",73
"{""url"": ""www.gsmarena.com""}",310
"{""url"": ""news.samsung.com""}",18
"{""url"": ""www.indialegallive.com""}",2
"{""url"": ""newsus.cgtn.com""}",3
"{""url"": ""hbr.org""}",5
"{""url"": ""www.hollywoodreporter.com""}",1
"{""url"": ""www.northeasttoday.in""}",1
"{""url"": ""www.notebookcheck.net""}",11
"{""url"": ""www.nature.com""}",2
"{""url"": ""cryptopotato.com""}",197
"{""url"": ""capital.com""}",1
"{""url"": ""usethebitcoin.com""}",2
"{""url"": ""pragativadi.com""}",1
"{""url"": ""www.dailyforex.com""}",1
"{""url"": ""www.lifestyleasia.com""}",1
"{""url"": ""www.news18.com""}",3071
"{""url"": ""mmb.moneycontrol.com""}",1
"{""url"": ""www.moneycontrol.com""}",22463
"{""url"": ""www.am-online.com""}",1
"{""url"": ""thesportsrush.com""}",1
"{""url"": ""www.indiaretailing.com""}",7
"{""url"": ""www.gamespot.com""}",2
"{""url"": ""www.the-sun.com""}",1
"{""url"": ""www.express.co.uk""}",23
"{""url"": ""www.npr.org""}",1
"{""url"": ""english.lokmat.com""}",16
"{""url"": ""www.siliconrepublic.com""}",2
"{""url"": ""en.ethereumworldnews.com""}",5
"{""url"": ""greentechlead.com""}",1
"{""url"": ""ledgerinsights.com""}",1
"{""url"": ""www.fiercetelecom.com""}",1
"{""url"": ""www.just-style.com""}",1
"{""url"": ""www.engadget.com""}",11
"{""url"": ""www.dailyfx.com""}",191
"{""url"": ""bfsi.eletsonline.com""}",3
"{""url"": ""www.prnewswire.com""}",16
"{""url"": ""arstechnica.com""}",1
"{""url"": ""www.ecowatch.com""}",1
"{""url"": ""www.thethings.com""}",1
"{""url"": ""www.khaleejtimes.com""}",273
"{""url"": ""www.digitaltrends.com""}",1
"{""url"": ""www.thetravel.com""}",1
"{""url"": ""www.theregister.co.uk""}",1
"{""url"": ""www.travelandleisure.com""}",1
"{""url"": ""www.thestandard.com.hk""}",1
"{""url"": ""www.overdrive.in""}",36
"{""url"": ""www.france24.com""}",2
"{""url"": ""www.bbc.com""}",140
"{""url"": ""www.cryptopolitan.com""}",2
"{""url"": ""cloudwars.co""}",8
"{""url"": ""www.rcrwireless.com""}",1
"{""url"": ""www.oxfordstudent.com""}",1
"{""url"": ""www.campaignasia.com""}",7
"{""url"": ""www.sentinelassam.com""}",2
"{""url"": ""www.insider.com""}",6
"{""url"": ""www.oreilly.com""}",1
"{""url"": ""www.huffingtonpost.in""}",3
"{""url"": ""ca.finance.yahoo.com""}",1
"{""url"": ""www.itproportal.com""}",1
"{""url"": ""www.newsbtc.com""}",55
"{""url"": ""www.vox.com""}",2
"{""url"": ""auto.ndtv.com""}",210
"{""url"": ""www.bizasialive.com""}",1
"{""url"": ""www.lonelyplanet.com""}",1
"{""url"": ""www.millenniumpost.in""}",3
"{""url"": ""www.campaignlive.co.uk""}",2
"{""url"": ""www.telegraph.co.uk""}",12
"{""url"": ""www.business-standard.com""}",5264
"{""url"": ""www.capitalmind.in""}",1
"{""url"": ""hypebeast.com""}",2
"{""url"": ""foxbaltimore.com""}",1
"{""url"": ""www.rt.com""}",14
"{""url"": ""amp.theguardian.com""}",7
"{""url"": ""www.unilever.com""}",2
"{""url"": ""news.yahoo.com""}",18
"{""url"": ""telanganatoday.com""}",135
"{""url"": ""dailybusinessgroup.co.uk""}",1
"{""url"": ""in.mashable.com""}",7
"{""url"": ""tech.hindustantimes.com""}",95
"{""url"": ""www.theedgemarkets.com""}",2
"{""url"": ""dailyhodl.com""}",32
"{""url"": ""www.tehrantimes.com""}",1
"{""url"": ""brandequity.economictimes.indiatimes.com""}",24
"{""url"": ""www.cartrade.com""}",1
"{""url"": ""bitcoinmagazine.com""}",5
"{""url"": ""www.techinafrica.com""}",1
"{""url"": ""www.livemint.com""}",14638
"{""url"": ""tecake.com""}",1
"{""url"": ""www.uctoday.com""}",1
"{""url"": ""news.sky.com""}",9
"{""url"": ""www.cartoq.com""}",1910
"{""url"": ""www.firstpost.com""}",316
"{""url"": ""www.taxscan.in""}",90
"{""url"": ""poetsandquants.com""}",1
"{""url"": ""www.carwale.com""}",441
"{""url"": ""www.techradar.com""}",19
"{""url"": ""skift.com""}",5
"{""url"": ""www.bloombergquint.com""}",3812
"{""url"": ""www.thelocal.de""}",4
"{""url"": ""www.scmp.com""}",14
"{""url"": ""www.thehindu.com""}",828
"{""url"": ""dotesports.com""}",1
"{""url"": ""www.greatandhra.com""}",105
"{""url"": ""www.dqindia.com""}",22
"{""url"": ""www.newswire.ca""}",1
"{""url"": ""www.expressandstar.com""}",1
"{""url"": ""coconuts.co""}",2
"{""url"": ""www.gulte.com""}",121
"{""url"": ""www.greaterkashmir.com""}",51
"{""url"": ""www.foxnews.com""}",3
"{""url"": ""www.freep.com""}",1
"{""url"": ""www.cruisecritic.com""}",1
"{""url"": ""starofmysore.com""}",3
"{""url"": ""www.irishtimes.com""}",4
"{""url"": ""www.latestly.com""}",4
"{""url"": ""timesofindia.indiatimes.com""}",5137
"{""url"": ""www.dsij.in""}",28
"{""url"": ""www.geekwire.com""}",2
"{""url"": ""m.gulf-times.com""}",1
"{""url"": ""www.thelocal.it""}",1
"{""url"": ""www.stuff.co.nz""}",3
"{""url"": ""www.arabianbusiness.com""}",3
"{""url"": ""www.essentiallysports.com""}",9
"{""url"": ""newsonair.com""}",13
"{""url"": ""emirateswoman.com""}",1
"{""url"": ""www.indiaglitz.com""}",13
"{""url"": ""www.arnnet.com.au""}",5
"{""url"": ""uk.reuters.com""}",9
"{""url"": ""www.globenewswire.com""}",8
"{""url"": ""beebom.com""}",42
"{""url"": ""news.cgtn.com""}",110
"{""url"": ""fit.thequint.com""}",8
"{""url"": ""decrypt.co""}",11
"{""url"": ""www.cbsnews.com""}",8
"{""url"": ""www.jagranjosh.com""}",19
"{""url"": ""www.techrepublic.com""}",4
"{""url"": ""www.morningstar.in""}",4
"{""url"": ""fortune.com""}",21
"{""url"": ""auto.economictimes.indiatimes.com""}",320
"{""url"": ""i.dawn.com""}",8
"{""url"": ""fossbytes.com""}",18
"{""url"": ""www.sammobile.com""}",31
"{""url"": ""www.indianlink.com.au""}",1
"{""url"": ""www.statnews.com""}",9
"{""url"": ""www.schengenvisainfo.com""}",5
"{""url"": ""portswigger.net""}",1
"{""url"": ""betanews.com""}",1
"{""url"": ""saudigazette.com.sa""}",16
"{""url"": ""www.techspot.com""}",17
"{""url"": ""www.thehansindia.com""}",53
"{""url"": ""www.techinasia.com""}",54
"{""url"": ""vitals.lifehacker.com""}",1
"{""url"": ""www.team-bhp.com""}",1178
"{""url"": ""www.rushlane.com""}",2075
"{""url"": ""www.trtworld.com""}",6
"{""url"": ""www.rollingstone.com""}",2
"{""url"": ""www.livebitcoinnews.com""}",1
"{""url"": ""forkast.news""}",15
"{""url"": ""arunachaltimes.in""}",16
"{""url"": ""yourstory.com""}",712
"{""url"": ""www.nytimes.com""}",87
"{""url"": ""urbantransportnews.com""}",1
"{""url"": ""www.siasat.com""}",170
"{""url"": ""nenow.in""}",5
"{""url"": ""www.eonline.com""}",1
"{""url"": ""nairametrics.com""}",3
"{""url"": ""www.phonearena.com""}",31
"{""url"": ""www.itln.in""}",3
"{""url"": ""www.itnews.com.au""}",5
"{""url"": ""www.azcentral.com""}",1
"{""url"": ""www.hongkongfp.com""}",1
"{""url"": ""www.inventiva.co.in""}",21
"{""url"": ""www.bleepingcomputer.com""}",9
"{""url"": ""www.windpowermonthly.com""}",1
"{""url"": ""www.techquila.co.in""}",1
"{""url"": ""beincrypto.com""}",33
"{""url"": ""www.thenational.ae""}",9
"{""url"": ""www.thelocal.fr""}",1
"{""url"": ""www.goodreturns.in""}",337
"{""url"": ""www.greencarreports.com""}",1
"{""url"": ""www.geo.tv""}",11
"{""url"": ""www.tomsguide.com""}",2
"{""url"": ""getindianews.com""}",3
"{""url"": ""oilprice.com""}",314
"{""url"": ""english.manoramaonline.com""}",22
"{""url"": ""images.dawn.com""}",6
"{""url"": ""www.kitco.com""}",436
"{""url"": ""endpts.com""}",1
"{""url"": ""www.nationalheraldindia.com""}",12
"{""url"": ""www.thesun.co.uk""}",4
"{""url"": ""www.coindesk.com""}",74
"{""url"": ""www.bustle.com""}",1
"{""url"": ""www.mid-day.com""}",14
"{""url"": ""news.un.org""}",1
"{""url"": ""www.iamexpat.nl""}",1
"{""url"": ""www.helpnetsecurity.com""}",2
"{""url"": ""www.newsintervention.com""}",1
"{""url"": ""archinect.com""}",1
"{""url"": ""www.thekashmirmonitor.net""}",1
"{""url"": ""www.healthline.com""}",6
"{""url"": ""www.thedailymeal.com""}",1
"{""url"": ""www.formula1.com""}",2
"{""url"": ""www.fiercebiotech.com""}",2
"{""url"": ""hwnews.in""}",3
"{""url"": ""www.defenseworld.net""}",1
"{""url"": ""daijiworld.com""}",6
"{""url"": ""www.deccanchronicle.com""}",69
"{""url"": ""www.afr.com""}",1
"{""url"": ""www.wsj.com""}",39
"{""url"": ""www.stattimes.com""}",1
"{""url"": ""www.thenews.com.pk""}",4
"{""url"": ""knnindia.co.in""}",1
"{""url"": ""coinpedia.org""}",4
"{""url"": ""www.mindbodygreen.com""}",1
"{""url"": ""www.arabnews.com""}",105
"{""url"": ""www.businesstimes.com.sg""}",1
"{""url"": ""thecsrjournal.in""}",1
"{""url"": ""cricketaddictor.com""}",1
"{""url"": ""www.thepeninsulaqatar.com""}",16
"{""url"": ""www.socialmediatoday.com""}",18
"{""url"": ""diginomica.com""}",1
"{""url"": ""www.coventrytelegraph.net""}",1
"{""url"": ""www.dailyexcelsior.com""}",1
"{""url"": ""www.businesstoday.in""}",1
"{""url"": ""wolfstreet.com""}",1
"{""url"": ""www.campaignindia.in""}",16
"{""url"": ""threatpost.com""}",10
"{""url"": ""wersm.com""}",1
"{""url"": ""cio.eletsonline.com""}",1
"{""url"": ""www.republicworld.com""}",221
"{""url"": ""kalingatv.com""}",47
"{""url"": ""www.telugu360.com""}",3
"{""url"": ""www.medtechdive.com""}",1
"{""url"": ""www.thenewsminute.com""}",331
"{""url"": ""www.calcalistech.com""}",2
"{""url"": ""www.indiatimes.com""}",55
"{""url"": ""thehill.com""}",2
"{""url"": ""www.upstreamonline.com""}",1
"{""url"": ""www.wareable.com""}",1
"{""url"": ""www.thejakartapost.com""}",42
"{""url"": ""www.gadgetsnow.com""}",483
"{""url"": ""www.businesstraveller.com""}",7
"{""url"": ""simplywall.st""}",1
"{""url"": ""www.cnn.com""}",138
"{""url"": ""www.diagnosticimaging.com""}",1
"{""url"": ""www.sciencemag.org""}",3
"{""url"": ""www.marktechpost.com""}",1
"{""url"": ""www.biotecnika.org""}",1
"{""url"": ""www.crn.in""}",1
"{""url"": ""www.agriculture.com""}",3
"{""url"": ""tech.economictimes.indiatimes.com""}",73
"{""url"": ""cleantechnica.com""}",47
"{""url"": ""www.inc.com""}",13
"{""url"": ""www.cerner.com""}",1
"{""url"": ""www.globaltimes.cn""}",102
"{""url"": ""www.teslarati.com""}",6
"{""url"": ""www.newsroompost.com""}",10
"{""url"": ""simpleflying.com""}",186
"{""url"": ""www.zdnet.com""}",55
"{""url"": ""www.medianama.com""}",18
"{""url"": ""food.ndtv.com""}",50
"{""url"": ""www.nagalandpost.com""}",1
"{""url"": ""medium.com""}",1
"{""url"": ""mumbaimirror.indiatimes.com""}",97
"{""url"": ""swarajyamag.com""}",413
"{""url"": ""www.reinsurancene.ws""}",3
"{""url"": ""www.androidauthority.com""}",56
"{""url"": ""www.seroundtable.com""}",2
"{""url"": ""www.rigzone.com""}",4
"{""url"": ""www.mobigyaan.com""}",1
"{""url"": ""www.analyticsinsight.net""}",328
"{""url"": ""www.psuconnect.in""}",2
"{""url"": ""www.oneindia.com""}",12
"{""url"": ""tribune.com.pk""}",19
"{""url"": ""cryptoticker.io""}",1
"{""url"": ""www.televisionpost.com""}",4
"{""url"": ""www.thestar.com""}",1
"{""url"": ""carbuzz.com""}",3
"{""url"": ""www.sportskeeda.com""}",12
"{""url"": ""www.exchange4media.com""}",37
"{""url"": ""www.taipeitimes.com""}",2
"{""url"": ""www.forbes.com""}",135
"{""url"": ""gaadiwaadi.com""}",3760
"{""url"": ""www.proactiveinvestors.co.uk""}",2
"{""url"": ""www.beckershospitalreview.com""}",3
"{""url"": ""www.thelancet.com""}",3
"{""url"": ""www.valuewalk.com""}",1
"{""url"": ""www.crn.com""}",74
"{""url"": ""www.fiercewireless.com""}",3
"{""url"": ""www.zigwheels.com""}",326
"{""url"": ""www.thequint.com""}",73
"{""url"": ""7news.com.au""}",2
"{""url"": ""www.bgr.in""}",25
